Zod_sign_man,Zod_sign_woman,zod_combo,Compatibility_rate
Virgo,Capricorn,VirgoCapricorn,0.95
Gemini,Aries,GeminiAries,0.83
Capricorn,Pisces,CapricornPisces,0.88
Virgo,Cancer,VirgoCancer,0.9
Virgo,Scorpio,VirgoScorpio,0.88
Gemini,Gemini,GeminiGemini,0.6
Pisces,Aries,PiscesAries,0.67
Aries,Capricorn,AriesCapricorn,0.47
Aries,Pisces,AriesPisces,0.67
Pisces,Taurus,PiscesTaurus,0.85
Pisces,Scorpio,PiscesScorpio,0.97
Taurus,Pisces,TaurusPisces,0.85
Leo,Pisces,LeoPisces,0.38
Leo,Scorpio,LeoScorpio,0.58
Leo,Aquarius,LeoAquarius,0.69
Capricorn,Libra,CapricornLibra,0.55
Taurus,Scorpio,TaurusScorpio,0.88
Pisces,Pisces,PiscesPisces,0.6
Aquarius,Aries,AquariusAries,0.78
Cancer,Libra,CancerLibra,0.43
Virgo,Aquarius,VirgoAquarius,0.3
Sagittarius,Leo,SagittariusLeo,0.93
Libra,Scorpio,LibraScorpio,0.35
Aquarius,Gemini,AquariusGemini,0.85
Scorpio,Scorpio,ScorpioScorpio,0.8
Libra,Scorpio,LibraScorpio,0.35
Virgo,Pisces,VirgoPisces,0.88
Sagittarius,Virgo,SagittariusVirgo,0.48
Libra,Aries,LibraAries,0.85
Leo,Cancer,LeoCancer,0.35
Leo,Virgo,LeoVirgo,0.35
Leo,Cancer,LeoCancer,0.35
Virgo,Virgo,VirgoVirgo,0.65
Taurus,Leo,TaurusLeo,0.73
Virgo,Pisces,VirgoPisces,0.88
Leo,Cancer,LeoCancer,0.35
Taurus,Aries,TaurusAries,0.38
Taurus,Capricorn,TaurusCapricorn,0.98
Aries,Aquarius,AriesAquarius,0.78
Aquarius,Aries,AquariusAries,0.78
Gemini,Scorpio,GeminiScorpio,0.28
Taurus,Virgo,TaurusVirgo,0.9
Taurus,Gemini,TaurusGemini,0.33
Gemini,Capricorn,GeminiCapricorn,0.69
Aries,Sagittarius,AriesSagittarius,0.93
Aquarius,Aries,AquariusAries,0.78
Taurus,Virgo,TaurusVirgo,0.9
Gemini,Aquarius,GeminiAquarius,0.85
Pisces,Taurus,PiscesTaurus,0.85
Capricorn,Gemini,CapricornGemini,0.68
Sagittarius,Gemini,SagittariusGemini,0.6
Taurus,Virgo,TaurusVirgo,0.9
Capricorn,Sagittarius,CapricornSagittarius,0.6
Libra,Aries,LibraAries,0.85
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Taurus,Aquarius,TaurusAquarius,0.58
Cancer,Libra,CancerLibra,0.43
Aquarius,Sagittarius,AquariusSagittarius,0.9
Sagittarius,Cancer,SagittariusCancer,0.53
Capricorn,Pisces,CapricornPisces,0.88
Pisces,Cancer,PiscesCancer,0.98
Scorpio,Leo,ScorpioLeo,0.58
Capricorn,Sagittarius,CapricornSagittarius,0.6
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Aries,Aries,AriesAries,0.5
Leo,Capricorn,LeoCapricorn,0.35
Scorpio,Leo,ScorpioLeo,0.58
Scorpio,Gemini,ScorpioGemini,0.28
Sagittarius,Cancer,SagittariusCancer,0.53
Taurus,Cancer,TaurusCancer,0.97
Sagittarius,Virgo,SagittariusVirgo,0.48
Virgo,Cancer,VirgoCancer,0.9
Pisces,Taurus,PiscesTaurus,0.85
Pisces,Capricorn,PiscesCapricorn,0.88
Virgo,Sagittarius,VirgoSagittarius,0.48
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Libra,Virgo,LibraVirgo,0.68
Scorpio,Aquarius,ScorpioAquarius,0.73
Cancer,Aquarius,CancerAquarius,0.27
Cancer,Aquarius,CancerAquarius,0.27
